passport,destination,status,days
SO,CO,ev,
SO,CR,vr,
SO,CU,ev,
SO,CV,vo,
SO,CY,vr,
SO,CZ,vr,
SO,DE,vr,
SO,DJ,vo,
SO,DK,vr,
SO,DM,vf,
SO,DO,vr,
SO,DZ,vr,
SO,EC,vr,
SO,EE,vr,
SO,EG,vr,
SO,ER,vr,
SO,ES,vr,
SO,ET,vo,
SO,FI,vr,
SO,FJ,vr,
SO,FM,vf,
SO,FR,vr,
SO,GA,ev,
SO,GB,ev,
SO,GD,vr,
SO,GE,ev,
SO,GH,et,90
SO,GM,vf,
SO,GN,ev,
SO,GQ,ev,
SO,GR,vr,
SO,GT,vr,
SO,GW,vo,
SO,GY,vr,
SO,HK,vr,
SO,HN,vr,
SO,HR,vr,
SO,HT,vf,
SO,HU,vr,
SO,ID,vr,
SO,IE,vr,
SO,IL,vr,
SO,IN,vr,
SO,IQ,vr,
SO,IR,vr,
SO,IS,vr,
SO,IT,vr,
SO,JM,vr,
SO,JO,vr,
SO,JP,vr,
SO,KE,et,90
SO,KG,ev,
SO,KH,vo,
SO,KI,vr,
SO,KM,vo,
SO,KN,ev,
SO,KP,vr,
SO,KR,vr,
SO,KW,vr,
SO,KZ,vr,
SO,LA,vo,
SO,LB,vo,
SO,LC,vr,
SO,LI,vr,
SO,LK,et,
SO,LR,ev,
SO,LS,vr,
SO,LT,vr,
SO,LU,vr,
SO,LV,vr,
SO,LY,vr,
SO,MA,vr,
SO,MC,vr,
SO,MD,ev,
SO,ME,vr,
SO,MG,vo,
SO,MH,vr,
SO,MK,vr,
SO,ML,vr,
SO,MM,vr,
SO,MN,vr,
SO,MO,vo,
SO,MR,ev,
SO,MT,vr,
SO,MU,vr,
SO,MV,vo,
SO,MW,ev,
SO,MX,vr,
SO,MY,vf,
SO,MZ,vr,
SO,NA,ev,
SO,NE,vr,
SO,NG,ev,
SO,NI,ev,
SO,NL,vr,
SO,NO,vr,
SO,NP,vr,
SO,NR,vr,
SO,NZ,vr,
SO,OM,ev,
SO,PA,vr,
SO,PE,vr,
SO,PG,vr,
SO,PH,vr,
SO,PK,ev,
SO,PL,vr,
SO,PS,vr,
SO,PT,vr,
SO,PW,vo,
SO,PY,vr,
SO,QA,ev,
SO,RO,vr,
SO,RS,vr,
SO,RU,vr,
SO,RW,vf,
SO,SA,vr,
SO,SB,vr,
SO,SC,et,
SO,SD,vr,
SO,SE,vr,
SO,SG,ev,
SO,SI,vr,
SO,SK,vr,
SO,SL,vo,
SO,SM,vr,
SO,SN,vr,
SO,SR,ev,
SO,SS,ev,
SO,ST,ev,
SO,SV,vr,
SO,SY,ev,
SO,SZ,vr,
SO,TD,vr,
SO,TG,ev,
SO,TH,ev,
SO,TJ,ev,
SO,TL,vo,
SO,TM,vr,
SO,TN,vr,
SO,TO,vr,
SO,TR,ev,
SO,TT,vr,
SO,TV,vo,
SO,TW,vr,
SO,TZ,ev,
SO,UA,vr,
SO,UG,ev,
SO,US,vr,
SO,UY,vr,
SO,UZ,vr,
SO,VA,vr,
SO,VC,vf,
SO,VE,vr,
SO,VN,ev,
SO,VU,vr,
SO,WS,vo,
SO,XK,vr,
SO,YE,vr,
SO,ZA,vr,
SO,ZM,ev,
SO,ZW,ev,
SR,AD,vr,
SR,AE,ev,
SR,AF,vr,
SR,AG,vf,
SR,AL,ev,
SR,AM,ev,
SR,AO,vf,
SR,AR,vf,
SR,AT,vr,
SR,AU,vr,
SR,AZ,ev,
SR,BA,vr,
SR,BB,vf,
SR,BD,vr,
SR,BE,vr,
SR,BF,ev,
SR,BG,vr,
SR,BH,vo,
SR,BI,vo,
SR,BJ,ev,
SR,BN,vr,
SR,BO,vf,
SR,BR,vf,
SR,BS,vf,
SR,BT,ev,
SR,BW,ev,
SR,BY,vr,
SR,BZ,vf,
SR,CA,vr,
SR,CD,ev,
SR,CF,vr,
SR,CG,vr,
SR,CH,vr,
SR,CI,ev,
SR,CL,vr,
SR,CM,ev,
SR,CN,vf,
SR,CO,vf,
SR,CR,vf,
SR,CU,ev,
SR,CV,vo,
SR,CY,vr,
SR,CZ,vr,
SR,DE,vr,
SR,DJ,vo,
SR,DK,vr,
SR,DM,vf,
SR,DO,vf,
SR,DZ,vr,
SR,EC,vf,
SR,EE,vr,
SR,EG,vo,
SR,ER,vr,
SR,ES,vr,
SR,ET,ev,
SR,FI,vr,
SR,FJ,vr,
SR,FM,vf,
SR,FR,vr,
SR,GA,ev,
SR,GB,ev,
SR,GD,vf,
SR,GE,ev,
SR,GH,vr,
SR,GM,vr,
SR,GN,ev,
SR,GQ,ev,
SR,GR,vr,
SR,GT,vr,
SR,GW,vo,
SR,GY,vf,
SR,HK,vf,
SR,HN,vr,
SR,HR,vr,
SR,HT,vf,
SR,HU,vr,
SR,ID,vf,
SR,IE,vr,
SR,IL,et,
SR,IN,ev,
SR,IQ,vr,
SR,IR,vo,
SR,IS,vr,
SR,IT,vr,
SR,JM,vf,
SR,JO,vo,
SR,JP,vf,
SR,KE,et,90
SR,KG,ev,
SR,KH,vo,
SR,KI,vf,
SR,KM,vo,
SR,KN,et,
SR,KP,vr,
SR,KR,et,
SR,KW,vr,
SR,KZ,ev,
SR,LA,vr,
SR,LB,vr,
SR,LC,vf,
SR,LI,vr,
SR,LK,et,
SR,LR,ev,
SR,LS,vr,
SR,LT,vr,
SR,LU,vr,
SR,LV,vr,
SR,LY,vr,
SR,MA,vr,
SR,MC,vr,
SR,MD,ev,
SR,ME,vr,
SR,MG,vo,
SR,MH,vr,
SR,MK,vr,
SR,ML,vr,
SR,MM,vr,
SR,MN,vr,
SR,MO,vo,
SR,MR,ev,
SR,MT,vr,
SR,MU,vf,
SR,MV,vo,
SR,MW,ev,
SR,MX,vr,
SR,MY,vf,
SR,MZ,vo,
SR,NA,vo,
SR,NE,vr,
SR,NG,ev,
SR,NI,ev,
SR,NL,vr,
SR,NO,vr,
SR,NP,vo,
SR,NR,vr,
SR,NZ,vr,
SR,OM,vf,
SR,PA,vr,
SR,PE,vf,
SR,PG,vr,
SR,PH,vf,
SR,PK,ev,
SR,PL,vr,
SR,PS,et,
SR,PT,vr,
SR,PW,vo,
SR,PY,vr,
SR,QA,vo,
SR,RO,vr,
SR,RS,vf,
SR,RU,et,
SR,RW,vo,
SR,SA,vr,
SR,SB,vr,
SR,SC,et,
SR,SD,vr,
SR,SE,vr,
SR,SG,vf,
SR,SI,vr,
SR,SK,vr,
SR,SL,vr,
SR,SM,vr,
SR,SN,vf,
SR,SO,ev,
SR,SS,ev,
SR,ST,ev,
SR,SV,vr,
SR,SY,ev,
SR,SZ,vr,
SR,TD,vr,
SR,TG,ev,
SR,TH,ev,
SR,TJ,ev,
SR,TL,vo,
SR,TM,vr,
SR,TN,vr,
SR,TO,vr,
SR,TR,ev,
SR,TT,vf,
SR,TV,vo,
SR,TW,vr,
SR,TZ,vo,
SR,UA,ev,
SR,UG,ev,
SR,US,vr,
SR,UY,vr,
SR,UZ,ev,
SR,VA,vr,
SR,VC,vf,
SR,VE,vr,
SR,VN,ev,
SR,VU,vr,
SR,WS,vo,
SR,XK,vr,
SR,YE,vr,
SR,ZA,vr,
SR,ZM,vf,
SR,ZW,vo,
SS,AD,vr,
SS,AE,vr,
SS,AF,vr,
SS,AG,ev,
SS,AL,ev,
SS,AM,vr,
SS,AO,vr,
SS,AR,vr,
SS,AT,vr,
SS,AU,vr,
SS,AZ,vr,
SS,BA,vr,
SS,BB,vf,
SS,BD,vr,
SS,BE,vr,
SS,BF,ev,
SS,BG,vr,
SS,BH,ev,
SS,BI,vo,
SS,BJ,vf,
SS,BN,vr,
SS,BO,ev,
SS,BR,vr,
SS,BS,ev,
SS,BT,ev,
SS,BW,vf,
SS,BY,vr,
SS,BZ,vr,
SS,CA,vr,
SS,CD,ev,
SS,CF,vr,
SS,CG,vr,
SS,CH,vr,
SS,CI,ev,
SS,CL,vr,
SS,CM,ev,
SS,CN,vr,
SS,CO,vr,
SS,CR,vr,
SS,CU,ev,
SS,CV,vo,
SS,CY,vr,
SS,CZ,vr,
SS,DE,vr,
SS,DJ,vo,
SS,DK,vr,
SS,DM,vf,
SS,DO,vr,
SS,DZ,vr,
SS,EC,vr,
SS,EE,vr,
SS,EG,vo,
SS,ER,vr,
SS,ES,vr,
SS,ET,vo,
SS,FI,vr,
SS,FJ,vr,
SS,FM,vf,
SS,FR,vr,
SS,GA,ev,
SS,GB,ev,
SS,GD,vr,
SS,GE,vr,
SS,GH,et,90
SS,GM,vf,
SS,GN,ev,
SS,GQ,ev,
SS,GR,vr,
SS,GT,vr,
SS,GW,vo,
SS,GY,vr,
SS,HK,vr,
SS,HN,vr,
SS,HR,vr,
SS,HT,vf,
SS,HU,vr,
SS,ID,ev,
SS,IE,vr,
SS,IL,vr,
SS,IN,vr,
SS,IQ,vr,
SS,IR,vo,
SS,IS,vr,
SS,IT,vr,
SS,JM,vr,
SS,JO,vr,
SS,JP,vr,
SS,KE,vf,180
SS,KG,ev,
SS,KH,vo,
SS,KI,vr,
SS,KM,vo,
SS,KN,et,
SS,KP,vr,
SS,KR,vr,
SS,KW,vr,
SS,KZ,vr,
SS,LA,vo,
SS,LB,vr,
SS,LC,vr,
SS,LI,vr,
SS,LK,et,
SS,LR,ev,
SS,LS,vr,
SS,LT,vr,
SS,LU,vr,
SS,LV,vr,
SS,LY,vr,
SS,MA,vr,
SS,MC,vr,
SS,MD,vr,
SS,ME,vr,
SS,MG,vo,
SS,MH,vr,
SS,MK,vr,
SS,ML,vr,
SS,MM,ev,
SS,MN,vr,
SS,MO,vo,
SS,MR,ev,
SS,MT,vr,
SS,MU,vr,
SS,MV,vo,
SS,MW,ev,
SS,MX,vr,
SS,MY,vf,
SS,MZ,vo,
SS,NA,ev,
SS,NE,vr,
SS,NG,ev,
SS,NI,ev,
SS,NL,vr,
SS,NO,vr,
SS,NP,vo,
SS,NR,vr,
SS,NZ,vr,
SS,OM,vr,
SS,PA,vr,
SS,PE,vr,
SS,PG,vr,
SS,PH,vr,
SS,PK,ev,
SS,PL,vr,
SS,PS,vr,
SS,PT,vr,
SS,PW,vo,
SS,PY,vr,
SS,QA,ev,
SS,RO,vr,
SS,RS,vr,
SS,RU,vr,
SS,RW,vf,
SS,SA,vr,
SS,SB,vr,
SS,SC,et,
SS,SD,vr,
SS,SE,vr,
SS,SG,vf,
SS,SI,vr,
SS,SK,vr,
SS,SL,vo,
SS,SM,vr,
SS,SN,vr,
SS,SO,ev,
SS,SR,vf,
SS,ST,ev,
SS,SV,vr,
SS,SY,ev,
SS,SZ,vr,
SS,TD,vr,
SS,TG,ev,
SS,TH,ev,
SS,TJ,vr,
SS,TL,vo,
SS,TM,vr,
SS,TN,vr,
SS,TO,vr,
SS,TR,vr,
SS,TT,vr,
SS,TV,vo,
SS,TW,vr,
SS,TZ,vf,
SS,UA,vr,
SS,UG,vf,
SS,US,vr,
SS,UY,vr,
SS,UZ,vr,
SS,VA,vr,
SS,VC,vf,
SS,VE,vr,
SS,VN,ev,
SS,VU,vr,
SS,WS,vo,
SS,XK,vr,
SS,YE,vr,
SS,ZA,vr,
SS,ZM,vr,
SS,ZW,ev,
ST,AD,vr,
ST,AE,ev,
ST,AF,vr,
ST,AG,ev,
ST,AL,ev,
ST,AM,vr,
ST,AO,vf,
ST,AR,vr,
ST,AT,vr,
ST,AU,vr,
ST,AZ,ev,
ST,BA,vr,
ST,BB,vf,
ST,BD,vo,
ST,BE,vr,
ST,BF,ev,
ST,BG,vr,
ST,BH,ev,
ST,BI,vo,
ST,BJ,vf,
ST,BN,vr,
ST,BO,ev,
ST,BR,vr,
ST,BS,vf,
ST,BT,ev,
ST,BW,ev,
ST,BY,vr,
ST,BZ,vr,
ST,CA,vr,
ST,CD,ev,
ST,CF,vr,
ST,CG,vr,
ST,CH,vr,
ST,CI,ev,
ST,CL,vr,
ST,CM,ev,
ST,CN,vr,
ST,CO,ev,
ST,CR,vf,
ST,CU,ev,
ST,CV,vo,
ST,CY,vr,
ST,CZ,vr,
ST,DE,vr,
ST,DJ,vo,
ST,DK,vr,
ST,DM,vf,
ST,DO,vr,
ST,DZ,vr,
ST,EC,vf,
ST,EE,vr,
ST,EG,vo,
ST,ER,vr,
ST,ES,vr,
ST,ET,vo,
ST,FI,vr,
ST,FJ,vr,
ST,FM,vf,
ST,FR,vr,
ST,GA,ev,
ST,GB,ev,
ST,GD,vr,
ST,GE,ev,
ST,GH,et,90
ST,GM,vf,
ST,GN,ev,
ST,GQ,ev,
ST,GR,vr,
ST,GT,vf,
ST,GW,vo,
ST,GY,vr,
ST,HK,vf,
ST,HN,vf,
ST,HR,vr,
ST,HT,vf,
ST,HU,vr,
ST,ID,ev,
ST,IE,vr,
ST,IL,vr,
ST,IN,vr,
ST,IQ,vr,
ST,IR,vo,
ST,IS,vr,
ST,IT,vr,
ST,JM,vr,
ST,JO,vo,
ST,JP,vr,
ST,KE,vf,60
ST,KG,ev,
ST,KH,vo,
ST,KI,vr,
ST,KM,vo,
ST,KN,ev,
ST,KP,vr,
ST,KR,vr,
ST,KW,vr,
ST,KZ,ev,
ST,LA,vo,
ST,LB,vr,
ST,LC,vo,
ST,LI,vr,
ST,LK,et,
ST,LR,ev,
ST,LS,vr,
ST,LT,vr,
ST,LU,vr,
ST,LV,vr,
ST,LY,vr,
ST,MA,vr,
ST,MC,vr,
ST,MD,ev,
ST,ME,vr,
ST,MG,vo,
ST,MH,vr,
ST,MK,vr,
ST,ML,vr,
ST,MM,vr,
ST,MN,vr,
ST,MO,vo,
ST,MR,ev,
ST,MT,vr,
ST,MU,vo,
ST,MV,vo,
ST,MW,ev,
ST,MX,vr,
ST,MY,vf,
ST,MZ,vo,
ST,NA,vo,
ST,NE,vr,
ST,NG,ev,
ST,NI,ev,
ST,NL,vr,
ST,NO,vr,
ST,NP,vo,
ST,NR,vr,
ST,NZ,vr,
ST,OM,ev,
ST,PA,vf,
ST,PE,vr,
ST,PG,vr,
ST,PH,vf,
ST,PK,ev,
ST,PL,vr,
ST,PS,vr,
ST,PT,vr,
ST,PW,vo,
ST,PY,vr,
ST,QA,ev,
ST,RO,vr,
ST,RS,vr,
ST,RU,vr,
ST,RW,vf,
ST,SA,vr,
ST,SB,vr,
ST,SC,et,
ST,SD,vr,
ST,SE,vr,
ST,SG,vf,
ST,SI,vr,
ST,SK,vr,
ST,SL,vo,
ST,SM,vr,
ST,SN,vr,
ST,SO,ev,
ST,SR,vf,
ST,SS,ev,
ST,SV,vf,
ST,SY,ev,
ST,SZ,vr,
ST,TD,vr,
ST,TG,vf,
ST,TH,ev,
ST,TJ,ev,
ST,TL,vo,
ST,TM,vr,
ST,TN,vr,
ST,TO,vr,
ST,TR,ev,
ST,TT,vr,
ST,TV,vo,
ST,TW,vr,
ST,TZ,vo,
ST,UA,vr,
ST,UG,ev,
ST,US,vr,
ST,UY,vr,
ST,UZ,vr,
ST,VA,vr,
ST,VC,vf,
ST,VE,vr,
ST,VN,ev,
ST,VU,vr,
ST,WS,vo,
ST,XK,vf,
ST,YE,vr,
ST,ZA,vf,
ST,ZM,vf,
ST,ZW,vo,
SV,AD,vf,
SV,AE,vf,
SV,AF,vr,
SV,AG,ev,
SV,AL,vf,
SV,AM,ev,
SV,AO,vr,
SV,AR,vf,
SV,AT,vf,
SV,AU,vr,
SV,AZ,ev,
SV,BA,vf,
SV,BB,vf,
SV,BD,vo,
SV,BE,vf,
SV,BF,ev,
SV,BG,vf,
SV,BH,ev,
SV,BI,vo,
SV,BJ,ev,
SV,BN,vr,
SV,BO,ev,
SV,BR,vf,
SV,BS,vf,
SV,BT,ev,
SV,BW,ev,
SV,BY,vf,
SV,BZ,vf,
SV,CA,vr,
SV,CD,ev,
SV,CF,vr,
SV,CG,vr,
SV,CH,vf,90
SV,CI,ev,
SV,CL,vf,
SV,CM,ev,
SV,CN,vr,
SV,CO,vf,
SV,CR,vf,
SV,CU,ev,
SV,CV,vo,
SV,CY,vf,
SV,CZ,vf,
SV,DE,vf,
SV,DJ,vo,
SV,DK,vf,
SV,DM,vf,
SV,DO,vf,
SV,DZ,vr,
SV,EC,vf,
SV,EE,vf,
SV,EG,vo,
SV,ER,vr,
SV,ES,vf,
SV,ET,ev,
SV,FI,vf,
SV,FJ,vr,
SV,FM,vf,
SV,FR,vf,
SV,GA,ev,
SV,GB,ev,
SV,GD,vf,
SV,GE,vf,
SV,GH,vr,
SV,GM,vr,
SV,GN,ev,
SV,GQ,ev,
SV,GR,vf,
SV,GT,vf,
SV,GW,vo,
SV,GY,vr,
SV,HK,vf,
SV,HN,vf,
SV,HR,vf,
SV,HT,vf,
SV,HU,vf,
SV,ID,ev,
SV,IE,vf,
SV,IL,et,
SV,IN,ev,
SV,IQ,vr,
SV,IR,vo,
SV,IS,vf,
SV,IT,vf,
SV,JM,vf,
SV,JO,vo,
SV,JP,vf,
SV,KE,et,90
SV,KG,ev,
SV,KH,vo,
SV,KI,vf,
SV,KM,vo,
SV,KN,et,
SV,KP,vr,
SV,KR,et,
SV,KW,vr,
SV,KZ,ev,
SV,LA,vo,
SV,LB,vr,
SV,LC,vo,
SV,LI,vf,
SV,LK,et,
SV,LR,ev,
SV,LS,vr,
SV,LT,vf,
SV,LU,vf,
SV,LV,vf,
SV,LY,vr,
SV,MA,vr,
SV,MC,vf,
SV,MD,vf,
SV,ME,vf,
SV,MG,vo,
SV,MH,vo,
SV,MK,vf,
SV,ML,vr,
SV,MM,vr,
SV,MN,vr,
SV,MO,vo,
SV,MR,ev,
SV,MT,vf,
SV,MU,vo,
SV,MV,vo,
SV,MW,ev,
SV,MX,vr,
SV,MY,vf,
SV,MZ,vo,
SV,NA,ev,
SV,NE,vr,
SV,NG,ev,
SV,NI,vf,
SV,NL,vf,
SV,NO,vf,
SV,NP,vo,
SV,NR,vr,
SV,NZ,vr,
SV,OM,ev,
SV,PA,vf,
SV,PE,vf,
SV,PG,vr,
SV,PH,vf,
SV,PK,ev,
SV,PL,vf,
SV,PS,et,
SV,PT,vf,
SV,PW,vo,
SV,PY,vf,
SV,QA,ev,
SV,RO,vf,
SV,RS,vr,
SV,RU,et,
SV,RW,vo,
SV,SA,vr,
SV,SB,vr,
SV,SC,et,
SV,SD,vr,
SV,SE,vf,
SV,SG,vf,
SV,SI,vf,
SV,SK,vf,
SV,SL,vr,
SV,SM,vf,
SV,SN,vf,
SV,SO,ev,
SV,SR,vf,
SV,SS,ev,
SV,ST,ev,
SV,SY,ev,
SV,SZ,vr,
SV,TD,vr,
SV,TG,ev,
SV,TH,vo,
SV,TJ,ev,
SV,TL,vo,
SV,TM,vr,
SV,TN,vr,
SV,TO,vr,
SV,TR,vf,
SV,TT,vf,
SV,TV,vo,
SV,TW,vr,
SV,TZ,vo,
SV,UA,ev,
SV,UG,ev,
SV,US,vr,
SV,UY,vf,
SV,UZ,vf,
SV,VA,vf,
SV,VC,vf,
SV,VE,vr,
SV,VN,ev,
SV,VU,vr,
SV,WS,vo,
SV,XK,vf,
SV,YE,vr,
SV,ZA,vr,
SV,ZM,vo,
SV,ZW,vo,
SY,AD,vr,
SY,AE,ev,
SY,AF,vr,
SY,AG,ev,
SY,AL,ev,
SY,AM,vr,
SY,AO,vr,
SY,AR,vr,
SY,AT,vr,
SY,AU,vr,
SY,AZ,ev,
SY,BA,vr,
SY,BB,vr,
SY,BD,vr,
SY,BE,vr,
SY,BF,ev,
SY,BG,vr,
SY,BH,ev,
SY,BI,vo,
SY,BJ,ev,
SY,BN,vr,
SY,BO,ev,
SY,BR,vr,
SY,BS,ev,
SY,BT,ev,
SY,BW,ev,
SY,BY,vr,
SY,BZ,vr,
SY,CA,vr,
SY,CD,ev,
SY,CF,vr,
SY,CG,vr,
SY,CH,vr,
SY,CI,ev,
SY,CL,vr,
SY,CM,ev,
SY,CN,vr,
SY,CO,ev,
SY,CR,vr,
SY,CU,ev,
SY,CV,vo,
SY,CY,vr,
SY,CZ,vr,
SY,DE,vr,
SY,DJ,vo,
SY,DK,vr,
SY,DM,vf,
SY,DO,vr,
SY,DZ,vr,
SY,EC,vr,
SY,EE,vr,
SY,EG,vr,
SY,ER,vr,
SY,ES,vr,
SY,ET,ev,
SY,FI,vr,
SY,FJ,vr,
SY,FM,vf,
SY,FR,vr,
SY,GA,ev,
SY,GB,ev,
SY,GD,vr,
SY,GE,ev,
SY,GH,vr,
SY,GM,vr,
SY,GN,ev,
SY,GQ,ev,
SY,GR,vr,
SY,GT,vr,
SY,GW,vo,
SY,GY,vr,
SY,HK,vr,
SY,HN,vr,
SY,HR,vr,
SY,HT,vr,
SY,HU,vr,
SY,ID,ev,
SY,IE,vr,
SY,IL,vr,
SY,IN,vr,
SY,IQ,vr,
SY,IR,vf,
SY,IS,vr,
SY,IT,vr,
SY,JM,vr,
SY,JO,vr,
SY,JP,vr,
SY,KE,et,90
SY,KG,ev,
SY,KH,vo,
SY,KI,vr,
SY,KM,vo,
SY,KN,ev,
SY,KP,vr,
SY,KR,vr,
SY,KW,vr,
SY,KZ,vr,
SY,LA,vr,
SY,LB,vo,
SY,LC,vr,
SY,LI,vr,
SY,LK,vr,
SY,LR,ev,
SY,LS,vr,
SY,LT,vr,
SY,LU,vr,
SY,LV,vr,
SY,LY,vr,
SY,MA,vr,
SY,MC,vr,
SY,MD,ev,
SY,ME,vr,
SY,MG,vo,
SY,MH,vr,
SY,MK,vr,
SY,ML,vr,
SY,MM,vr,
SY,MN,vr,
SY,MO,vo,
SY,MR,vr,
SY,MT,vr,
SY,MU,vr,
SY,MV,vo,
SY,MW,ev,
SY,MX,vr,
SY,MY,vf,
SY,MZ,vo,
SY,NA,ev,
SY,NE,vr,
SY,NG,ev,
SY,NI,ev,
SY,NL,vr,
SY,NO,vr,
SY,NP,vr,
SY,NR,vr,
SY,NZ,vr,
SY,OM,ev,
SY,PA,vr,
SY,PE,vr,
SY,PG,vr,
SY,PH,vr,
SY,PK,ev,
SY,PL,vr,
SY,PS,vr,
SY,PT,vr,
SY,PW,vo,
SY,PY,vr,
SY,QA,ev,
SY,RO,vr,
SY,RS,vr,
SY,RU,vr,
SY,RW,vo,
SY,SA,vr,
SY,SB,vr,
SY,SC,et,
SY,SD,vf,
SY,SE,vr,
SY,SG,ev,
SY,SI,vr,
SY,SK,vr,
SY,SL,vr,
SY,SM,vr,
SY,SN,vr,
SY,SO,ev,
SY,SR,ev,
SY,SS,ev,
SY,ST,ev,
SY,SV,vr,
SY,SZ,vr,
SY,TD,vr,
SY,TG,ev,
SY,TH,ev,
SY,TJ,ev,
SY,TL,vo,
SY,TM,vr,
SY,TN,vr,
SY,TO,vr,
SY,TR,vr,
SY,TT,vr,
SY,TV,vo,
SY,TW,vr,
SY,TZ,ev,
SY,UA,vr,
SY,UG,ev,
SY,US,vr,
SY,UY,vr,
SY,UZ,vr,
SY,VA,vr,
SY,VC,vr,
SY,VE,vr,
SY,VN,ev,
SY,VU,vr,
SY,WS,vo,
SY,XK,vr,
SY,YE,vo,
SY,ZA,vr,
SY,ZM,ev,
SY,ZW,ev,
SZ,AD,vr,
SZ,AE,ev,
SZ,AF,vr,
SZ,AG,vf,
SZ,AL,ev,
SZ,AM,vr,
SZ,AO,vf,
SZ,AR,vr,
SZ,AT,vr,
SZ,AU,vr,
SZ,AZ,ev,
SZ,BA,vr,
SZ,BB,vf,
SZ,BD,vo,
SZ,BE,vr,
SZ,BF,ev,
SZ,BG,vr,
SZ,BH,ev,
SZ,BI,vo,
SZ,BJ,vf,
SZ,BN,vr,
SZ,BO,ev,
SZ,BR,vr,
SZ,BS,vf,
SZ,BT,ev,
SZ,BW,vf,
SZ,BY,vr,
SZ,BZ,vf,
SZ,CA,vr,
SZ,CD,ev,
SZ,CF,vr,
SZ,CG,vr,
SZ,CH,vr,
SZ,CI,ev,
SZ,CL,vr,
SZ,CM,ev,
SZ,CN,vr,
SZ,CO,ev,
SZ,CR,vr,
SZ,CU,ev,
SZ,CV,vo,
SZ,CY,vr,
SZ,CZ,vr,
SZ,DE,vr,
SZ,DJ,vo,
SZ,DK,vr,
SZ,DM,vf,
SZ,DO,vr,
SZ,DZ,vr,
SZ,EC,vf,
SZ,EE,vr,
SZ,EG,vr,
SZ,ER,vr,
SZ,ES,vr,
SZ,ET,vo,
SZ,FI,vr,
SZ,FJ,vf,
SZ,FM,vf,
SZ,FR,vr,
SZ,GA,ev,
SZ,GB,ev,
SZ,GD,vf,
SZ,GE,ev,
SZ,GH,et,90
SZ,GM,vf,
SZ,GN,ev,
SZ,GQ,ev,
SZ,GR,vr,
SZ,GT,vr,
SZ,GW,vo,
SZ,GY,vf,
SZ,HK,vr,
SZ,HN,vr,
SZ,HR,vr,
SZ,HT,vf,
SZ,HU,vr,
SZ,ID,ev,
SZ,IE,vr,
SZ,IL,et,
SZ,IN,ev,
SZ,IQ,vr,
SZ,IR,vo,
SZ,IS,vr,
SZ,IT,vr,
SZ,JM,vf,
SZ,JO,vo,
SZ,JP,vr,
SZ,KE,vf,90
SZ,KG,ev,
SZ,KH,vo,
SZ,KI,vf,
SZ,KM,vo,
SZ,KN,et,
SZ,KP,vr,
SZ,KR,et,
SZ,KW,vr,
SZ,KZ,ev,
SZ,LA,vr,
SZ,LB,vr,
SZ,LC,vf,
SZ,LI,vr,
SZ,LK,et,
SZ,LR,ev,
SZ,LS,vf,
SZ,LT,vr,
SZ,LU,vr,
SZ,LV,vr,
SZ,LY,vr,
SZ,MA,vr,
SZ,MC,vr,
SZ,MD,ev,
SZ,ME,vr,
SZ,MG,vo,
SZ,MH,vo,
SZ,MK,vr,
SZ,ML,vr,
SZ,MM,vr,
SZ,MN,vr,
SZ,MO,vo,
SZ,MR,ev,
SZ,MT,vr,
SZ,MU,vf,
SZ,MV,vo,
SZ,MW,vf,
SZ,MX,vr,
SZ,MY,vf,
SZ,MZ,vf,
SZ,NA,vf,
SZ,NE,vr,
SZ,NG,ev,
SZ,NI,ev,
SZ,NL,vr,
SZ,NO,vr,
SZ,NP,vr,
SZ,NR,vr,
SZ,NZ,vr,
SZ,OM,ev,
SZ,PA,vr,
SZ,PE,vr,
SZ,PG,vr,
SZ,PH,vf,
SZ,PK,ev,
SZ,PL,vr,
SZ,PS,et,
SZ,PT,vr,
SZ,PW,vo,
SZ,PY,vr,
SZ,QA,ev,
SZ,RO,vr,
SZ,RS,vr,
SZ,RU,ev,
SZ,RW,vf,
SZ,SA,vr,
SZ,SB,vr,
SZ,SC,et,
SZ,SD,vr,
SZ,SE,vr,
SZ,SG,vf,
SZ,SI,vr,
SZ,SK,vr,
SZ,SL,vo,
SZ,SM,vr,
SZ,SN,vf,
SZ,SO,ev,
SZ,SR,vf,
SZ,SS,ev,
SZ,ST,ev,
SZ,SV,vr,
SZ,SY,ev,
SZ,TD,vr,
SZ,TG,ev,
SZ,TH,ev,
SZ,TJ,ev,
SZ,TL,vo,
SZ,TM,vr,
SZ,TN,vr,
SZ,TO,vr,
SZ,TR,ev,
SZ,TT,vf,
SZ,TV,vo,
SZ,TW,vf,
SZ,TZ,vf,
SZ,UA,vr,
SZ,UG,vf,
SZ,US,vr,
SZ,UY,vr,
SZ,UZ,vr,
SZ,VA,vr,
SZ,VC,vf,
SZ,VE,vr,
SZ,VN,ev,
SZ,VU,vf,
SZ,WS,vo,
SZ,XK,vf,
SZ,YE,vr,
SZ,ZA,vf,
SZ,ZM,vf,
SZ,ZW,vf,
TD,AD,vr,
TD,AE,ev,
TD,AF,vr,
TD,AG,ev,
TD,AL,ev,
TD,AM,vr,
TD,AO,vr,
TD,AR,vr,
TD,AT,vr,
TD,AU,vr,
TD,AZ,ev,
TD,BA,vr,
TD,BB,vf,
TD,BD,vo,
TD,BE,vr,
TD,BF,ev,
TD,BG,vr,
TD,BH,ev,
TD,BI,vo,
TD,BJ,vf,
